GENE	PRODUCT	AMR_GROUP	CLASS	GENE_GROUP	NOTE	ARG_Rank
blaSHV-5	blaSHV-5	Beta-lactam		blaSHV	Actual_ARG_Ranked_by_Zhang2021	1
blaSHV-5_1	blaSHV-5	Beta-lactam		blaSHV	PR	
blaSHV-61_1	blaSHV-61	Beta-lactam	-	blaSHV	UP	
blaSHV-76_1	blaSHV-76	Beta-lactam	-	blaSHV	UP	
blaTEM-1	blaTEM-1	Beta-lactam		blaTEM	Actual_ARG_Ranked_by_Zhang2021	1
blaTEM-104_1	blaTEM-104	Beta-lactam		blaTEM	GG	
blaTEM-122_1	blaTEM-122	Beta-lactam		blaTEM	PR	
blaTEM-141_1	blaTEM-141	Beta-lactam		blaTEM	GG	
blaTEM-156	blaTEM-156	Beta-lactam		blaTEM	Actual_ARG_Ranked_by_Zhang2021	1
blaTEM-169	blaTEM-169	Beta-lactam		blaTEM	Actual_ARG_Ranked_by_Zhang2021	1
blaTEM-176_1	blaTEM-176	Beta-lactam		blaTEM	PR	
blaTEM-1A_1	blaTEM-1A	Beta-lactam		blaTEM	GG	1
blaTEM-1B_1	blaTEM-1B	Beta-lactam		blaTEM	GG	1
blaTEM-1C_1	blaTEM-1C	Beta-lactam		blaTEM	PR	
blaTEM-30_1	blaTEM-30	Beta-lactam	-	blaTEM	CR	-
blaTEM-36_1	blaTEM-36	Beta-lactam		blaTEM	PR	
blaZ	blaZ	Beta-lactam		blaZ	Actual_ARG_Ranked_by_Zhang2021	1
catA	catA	Phenicol			Actual_ARG_Ranked_by_Zhang2021	1
catA1_1	catA1	Phenicol			GG	1
catA2_1	catA2	Phenicol			GG	1
catB	catB	Phenicol			Actual_ARG_Ranked_by_Zhang2021	1
catB3_2	catB3	Phenicol			GG	1
catB7_1	catB7	Phenicol			TS	1
catP_1	catP	Phenicol			PR	
cmlA	cmlA	Phenicol			Actual_ARG_Ranked_by_Zhang2021	1
cmlA1_1	cmlA1	Phenicol			GG	1
cmlA1_2	cmlA1	Phenicol			PR	
cphA1_1	cphA1	Capreomycin 			TS	
cphA2_6	cphA2	Capreomycin 			TS	
cphA7_1	cphA7	Capreomycin 			GG	
dfrA1	dfrA1	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	1
dfrA10_1	dfrA10	Trimethoprim			PR	
dfrA12	dfrA12	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	1
dfrA12_4	dfrA12	Trimethoprim			PR	
dfrA12_8	dfrA12	Trimethoprim			GG	1
dfrA14	dfrA14	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	1
dfrA14_5	dfrA14	Trimethoprim			GG	1
dfrA15	dfrA15	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	I
dfrA15_1	dfrA15	Trimethoprim			PR	
dfrA15_2	dfrA15	Trimethoprim			PR	
dfrA16_2	dfrA16	Trimethoprim			PR	
dfrA17	dfrA17	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	I
dfrA17_1	dfrA17	Trimethoprim			GG	1
dfrA1_10	dfrA1	Trimethoprim			GG	1
dfrA1_3	dfrA1	Trimethoprim			PR	
dfrA1_5	dfrA1	Trimethoprim			PR	
dfrA1_8	dfrA1	Trimethoprim			GG	
dfrA24_1	dfrA24	Trimethoprim			PR	
dfrA25	dfrA25	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	I
dfrA27_1	dfrA27	Trimethoprim			PR	
dfrA5	dfrA5	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	1
dfrA5_1	dfrA5	Trimethoprim			GG	1
dfrA7_5	dfrA7	Trimethoprim			TS	
dfrA8_1	dfrA8	Trimethoprim			PR	
dfrB1	dfrB1	Trimethoprim			Actual_ARG_Ranked_by_Zhang2021	I
dfrB4_1	dfrB4	Trimethoprim			PR	
emrB-qacA	emrB-qacA	Multidrug_transport			"Actual_ARG_Ranked_by_Zhang2021;emr,NOTerm,efflux"	1
erm(42)_2	erm(42)	Macrolide			GG;MLS	
erm(B)	erm(B)	Macrolide			Actual_ARG_Ranked_by_Zhang2021	1
erm(B)_1	erm(B)	Macrolide			PR	
erm(B)_18	erm(B)	Macrolide			GG	1
erm(C)	erm(C)	Macrolide			Actual_ARG_Ranked_by_Zhang2021	1
erm(T)	erm(T)	Macrolide			Actual_ARG_Ranked_by_Zhang2021	1
floR	floR	Phenicol			Actual_ARG_Ranked_by_Zhang2021	1
floR_2	floR	Phenicol			GG	1
fosA3_1	fosA3	Fosfomycin			GG	
fosA6_1	fosA6	Fosfomycin			TS	
fosA7_1	fosA7	Fosfomycin			GG	
fosA_1	fosA	Fosfomycin			GG	
fosA_3	fosA	Fosfomycin			PR	
fosA_4	fosA	Fosfomycin			TS	
fosA_5	fosA	Fosfomycin			PR	
fosA_6	fosA	Fosfomycin			TS	
fosA_7	fosA	Fosfomycin			TS	
fosK_1	fosK	Fosfomycin			GG	
GES-11	GES-11	Beta-lactam		GES	Actual_ARG_Ranked_by_Zhang2021	1
IMP-4	IMP-4	Beta-lactam		IMP	Actual_ARG_Ranked_by_Zhang2021	1
KPC-2	KPC-2	Beta-lactam	Carbapenemase	KPC	Actual_ARG_Ranked_by_Zhang2021	1
KPC-4	KPC-4	Beta-lactam		KPC	Actual_ARG_Ranked_by_Zhang2021	1
KPC-6	KPC-6	Beta-lactam		KPC	Actual_ARG_Ranked_by_Zhang2021	1
lnu(A)	lnu(A)	Lincosamides			Actual_ARG_Ranked_by_Zhang2021	1
lnu(A)_1	lnu(A)	Lincosamides			GG	1
lnu(B)	lnu(B)	Lincosamides			Actual_ARG_Ranked_by_Zhang2021	1
lnu(F)_1	lnu(F)	Lincosamides			GG	
lnu(G)_1	lnu(G)	Lincosamides			PR	
mcr-1	mcr-1	Polymyxin			Actual_ARG_Ranked_by_Zhang2021;MobilizedColistinResistance	1
mcr-1.11_1	mcr-1.11	Polymyxin			"GG,MobilizedColistinResistance"	1
mcr-1.1_1	mcr-1.1	Polymyxin			"GG,MobilizedColistinResistance"	1
mcr-9_1	mcr-9	Polymyxin			"PR,MobilizedColistinResistance"	
mdf(A)_1	mdf(A)	Multidrug_transport			"GG;efflux,chloramphenicol,tetracycline,disinfecting/antiseptic"	
mdtE	mdtE	Multidrug_transport			Actual_ARG_Ranked_by_Zhang2021;efflux	1
mdtL	mdtL	Multidrug_transport			Actual_ARG_Ranked_by_Zhang2021	1
mecA	mecA	Beta-lactam		mecA	Actual_ARG_Ranked_by_Zhang2021	1
mecR1	mecR1	Beta-lactam		mecR1	Actual_ARG_Ranked_by_Zhang2021	1
mef(B)_1	mef(B)	Macrolide			PR	
mef(C)_1	mef(C)	Macrolide			GG	
mepA	mepA	Multidrug_transport			Actual_ARG_Ranked_by_Zhang2021;efflux	1
mph(A)	mph(A)	Macrolide			Actual_ARG_Ranked_by_Zhang2021;MLS	1
mph(A)_1	mph(A)	Macrolide			PR	
mph(A)_2	mph(A)	Macrolide			GG	1
mph(B)	mph(B)	Macrolide			Actual_ARG_Ranked_by_Zhang2021;MLS	1
mph(B)_1	mph(B)	Macrolide			PR	
mph(E)_1	mph(E)	Macrolide			PR	
mph(G)_1	mph(G)	Macrolide			GG	
msr(A)	msrA	Macrolide			Actual_ARG_Ranked_by_Zhang2021	1
msr(E)_1	msr(E)	Macrolide			PR	
NDM-5	NDM-5	Beta-lactam	Carbapenemase	NDM	Actual_ARG_Ranked_by_Zhang2021	1
NDM-6	NDM-6	Beta-lactam	Carbapenemase	NDM	Actual_ARG_Ranked_by_Zhang2021	1
norA	norA	Multidrug_transport			"Actual_ARG_Ranked_by_Zhang2021;efflux,flouroquinolone"	1
oqxA_1	oqxA	Multidrug_transport			"TS;efflux,fluoroquinolone"	
oqxB_1	oqxB	Multidrug_transport			"TS;efflux,fluoroquinolone"	
qepA1_1	qepA1	Quinolone			PR	
qepA4_1	qepA4	Quinolone			PR	
qnrA	qnrA	Quinolone			Actual_ARG_Ranked_by_Zhang2021	1
qnrB	qnrB	Quinolone			Actual_ARG_Ranked_by_Zhang2021	1
qnrB10_2	qnrB10	Quinolone			PR	
qnrB19_1	qnrB19	Quinolone			GG	1
qnrB1_1	qnrB1	Quinolone			TS	1
qnrB38_1	qnrB38	Quinolone			GG	1
qnrB4_1	qnrB4	Quinolone			PR	
qnrB69_1	qnrB69	Quinolone			TS	1
qnrB6_2	qnrB6	Quinolone			GG	1
qnrB9_1	qnrB9	Quinolone			PR	
qnrS	qnrS	Quinolone			Actual_ARG_Ranked_by_Zhang2021	1
qnrS1_1	qnrS1	Quinolone			GG	1
qnrS2_1	qnrS2	Quinolone			PR	
rmtB_1	rmtB	Aminoglycoside	-	-	CR	-
rmtF	rmtF	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
rmtG	rmtG	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
rmtG_1	rmtG	Aminoglycoside			PR	
sul1_15	sul1	Sulfonamide			PR	
sul1_36	sul1	Sulfonamide			PR	
sul1_5	sul1	Sulfonamide			GG	
sul2_14	sul2	Sulfonamide			PR	
sul2_18	sul2	Sulfonamide			PR	
sul2_2	sul2	Sulfonamide			GG	
sul2_21	sul2	Sulfonamide			PR	
sul2_3	sul2	Sulfonamide			GG	
sul2_6	sul2	Sulfonamide			PR	
sul3_2	sul3	Sulfonamide			GG	
tet(57)_1	tet(57)	Tetracycline			PR	
tet(A)_4	tet(A)	Tetracycline			PR	
tet(A)_6	tet(A)	Tetracycline			GG	
tet(B)_1	tet(B)	Tetracycline			TS	
tet(B)_2	tet(B)	Tetracycline			GG	
tet(C)_3	tet(C)	Tetracycline			PR	
tet(D)_1	tet(D)	Tetracycline			PR	
tet(E)_2	tet(E)	Tetracycline			GG	
tet(L)	tet(L)	Tetracycline			Actual_ARG_Ranked_by_Zhang2021	1
tet(L)_2	tet(L)	Tetracycline	-	-	UP	
tet(M)	tet(M)	Tetracycline			Actual_ARG_Ranked_by_Zhang2021	1
tet(M)_5	tet(M)	Tetracycline			PR	
tet(M)_8	tet(M)	Tetracycline			PR	
tet(Q)_2	tet(Q)	Tetracycline			PR	
tet(T)	tet(T)	Tetracycline			Actual_ARG_Ranked_by_Zhang2021	1
tet(W)_4	tet(W)	Tetracycline			PR	
tet(W)_5	tet(W)	Tetracycline	-	-	CR	-
tet(X)_1	tet(X)	Tetracycline			PR	
TolC	TolC	Multidrug_transport			"Actual_ARG_Ranked_by_Zhang2021;efflux,exit_duct"	1
vanY	vanY	Vancomycin			Actual_ARG_Ranked_by_Zhang2021	1
VEB-3	VEB-3	Beta-lactam	ESBL	VEB	Actual_ARG_Ranked_by_Zhang2021	1
VIM-1	VIM-1	Beta-lactam	metallo-beta-lactamase	VIM	Actual_ARG_Ranked_by_Zhang2021	1
VIM-2	VIM-2	Beta-lactam	metallo-beta-lactamase	VIM	Actual_ARG_Ranked_by_Zhang2021	1
