sample_id	num_contigs	size	gc	md5	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	primary_cluster_id	secondary_cluster_id	predicted_host_range_overall_rank	predicted_host_range_overall_name	observed_host_range_ncbi_rank	observed_host_range_ncbi_name	reported_host_range_lit_rank	reported_host_range_lit_name	associated_pmid(s)
AH_CKDN230030161-1A_HGKYJDSX7_L1	39	4952414	0.548567425905831	602004fbcb5482410769e3242e258b2b	IncFIB,IncFII	CP039454_00078,CP001919	MOBF	NC_014107_00160	MPF_F	NC_014107_00125,NC_014107_00126,NC_014107_00127,NC_009425_00108,NC_014107_00135,NC_014107_00139,NC_014107_00145,NC_014107_00146,NC_014107_00154,NC_014107_00155,NC_014107_00137,NC_014107_00159	-	-	conjugative	CP001919	0.178173	Enterobacter cloacae subsp. cloacae ATCC 13047	AA424	AI484	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	11254626; 19482926; 15781495; 20851899; 16257053
AI_CKDN230030162-1A_HGKHYDSX7_L2	2999	4377767	0.49919331019672813	2d4aa661298cbef1857fc7f486030be1	Col(MG828),ColRNAI_rep_cluster_1987,IncI-gamma/K1	NC_008486,CP041116_00002,KM409652	MOBP	NC_019097	MPF_I	NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085,NC_019097_00056	MOBP,MOBP,MOB_unknown	JN253636,CP001386,GQ900404	conjugative	-	1	-	-	-	multi-phylla	Actinomycetota,Pseudomonadota	multi-phylla	Actinomycetota,Pseudomonadota	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AJ_CKDN230030163-1A_HGKHYDSX7_L2	58	4795797	0.5070172903481944	08a53d82e8c3d87cc1e4446430eead4b	IncFIA,IncFIB,IncFIC	CP030786_00062,000095__NZ_CP014273_00094,AY458016	MOBF	NC_017627_00068	MPF_F	NC_009837_00049,NC_010488_00021,NC_018966_00040,NC_017639_00100,NC_007675_00027,NC_017639_00094,NC_019094_00090,NC_010409_00124,NC_019037_00043,NC_022651_00077,NC_013437_00116,08-5333_00200	MOBF	CP015086	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	10773089; 11254626; 25389419; 19482926; 19897651; 28842132; 15781495; 24247128; 20851899; 22511964; 16257053
AK_CKDN230030164-1A_HGKHYDSX7_L2	322	11935515	0.3862609196167907	3df19cbdb1d59a222b9d7a8601a4b139	-	-	-	-	-	-	-	-	non-mobilizable	CP031654	1.0	Escherichia coli	AA379	AI397	-	-	-	-	-	-	-
AL_CKDN230030165-1A_HGKHYDSX7_L2	17	5417492	0.6649167179203956	f62f99f84fe73225a6a8c400746db328	-	-	-	-	-	-	-	-	non-mobilizable	CP011515	0.263022	Mitsuaria sp. 7	AD868	AN536	-	-	-	-	-	-	-
AM_CKDN230030166-1A_HGKHYDSX7_L2	49	5395738	0.5724039973771892	58e91749d82952cde955eddf21431c9a	IncFIB,IncFII	000107__CP014778_00094,000124__KP125893_00142	MOBF,MOBF	NC_021231_00058,CP035180_00077	MPF_F	NC_014312_00141,NC_019165_00034,NC_021654_00016,NC_011281_00082,NC_022609_00081,NC_014312_00128,NC_019389_00068,NC_023332_00154,NC_014312_00118,NC_014312_00116,NC_021502_00150,NC_021502_00131	-	-	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	11254626; 19482926; 15781495; 20851899; 16257053
AN_CKDN230030167-1A_HGKHYDSX7_L2	34	4534020	0.6438641646927009	d14ff4af1901186ab48cf0874b00ac70	-	-	-	-	-	-	-	-	non-mobilizable	CP013564	0.295981	Rhizobium phaseoli	AC693	AL987	-	-	-	-	-	-	-
AO_CKDN230030168-1A_HGKHYDSX7_L2	34	4782894	0.6158808871783485	19e7727659e66be4cba5c423669f85b8	-	-	-	-	-	-	-	-	non-mobilizable	NC_018532	0.295981	Arthrobacter sp. Rue61a	AA166	AH814	-	-	-	-	-	-	-
AP_CKDN230030169-1A_HGKHYDSX7_L2	248	4786885	0.5091072795774287	246e3fd97d7dd8bd9e73ebd48219f0aa	Col(BS512),Col156,IncFIA,IncFIB,IncFIC,rep_cluster_1778,rep_cluster_1778,rep_cluster_2244,rep_cluster_2401	NC_010656,CP001126_00001,AF250878,000095__NZ_CP014273_00094,AP001918,001198__NC_010486_00001,001211__AP017616_00002,CP033091_00053,CP039864_00003	MOBF,MOBP,MOBQ,MOBQ	NC_017627_00068,NC_022662_00003,NC_019783_00003,NC_011411_00002	MPF_F	NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_009837_00049,NC_019094_00090,NC_010409_00124,NC_019037_00043,NC_022651_00077,NC_017639_00094,NC_013437_00116,08-5333_00200	MOBP,MOBQ,MOBQ,MOBQ,MOBQ	NC_019078,NC_016036,NC_010672,NC_013327,NC_009791	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	10773089; 11254626; 25389419; 30761100; 19482926; 19897651; 28842132; 15781495; 24247128; 20851899; 22511964; 16257053
AQ_CKDN230030170-1A_HGKHYDSX7_L2	34	5103221	0.6193225807779048	cfbe6554f3df656e5d714bd303d1bab5	-	-	-	-	-	-	-	-	non-mobilizable	CP010860	0.295981	Marinovum algicola DG 898	AE982	AO874	-	-	-	-	-	-	-
AR_CKDN230030171-1A_HGKHYDSX7_L2	82	4988395	0.5047519292277376	b439ffc390b842ff967e8997782e4f7d	IncFIB,IncFIC,IncI-gamma/K1,rep_cluster_2244	000095__NZ_CP014273_00094,AY458016,KM409652,CP033091_00053	MOBP	NC_019097	MPF_F	NC_009837_00049,NC_010488_00021,NC_018966_00040,NC_017639_00100,NC_007675_00027,NC_017639_00094,NC_019094_00090,NC_010409_00124,NC_019037_00043,NC_022651_00077,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085,NC_019097_00056,NC_013437_00116	MOBF,MOBP	KT325596,JN253636	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	23333216; 11254626; 15781495; 30761100; 19482926; 28842132; 25987637; 21470454; 29899511; 20851899; 16257053
AS_CKDN230030172-1A_HGKHYDSX7_L2	74	5019749	0.5057230949196863	57ede7f283cb6512a42250bb3c5378b6	IncFIA,IncFIB,IncI-gamma/K1,rep_cluster_2244	CP019055_00116,000095__NZ_CP014273_00094,MG764547,CP033091_00053	MOBF,MOBP,MOBQ	NC_017627_00068,NC_019097,KJ541068_00004	MPF_F	NC_022651_00077,NC_010409_00124,NC_019094_00090,NC_017639_00094,NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_009837_00049,NC_019097_00085,NZ_CM001473_00069,NC_022267_00069,NC_019097_00075,NC_015965_00072,NC_023290_00086,NC_019111_00038,NC_022267_00057,NC_019097_00056,NC_013437_00116,08-5333_00200	MOBF,MOBP	AF242367,JN253636	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	23333216; 10773089; 11254626; 15781495; 25389419; 30761100; 19482926; 19897651; 25987637; 21470454; 29899511; 24247128; 20851899; 22511964; 16257053
AS_CKDN230030172-1A_HGKYJDSX7_L3	76	5022030	0.5057640037992605	8f01efe58ed4d5ff36a0b0fd10084cf4	IncFIB,IncI-gamma/K1,rep_cluster_2244	000095__NZ_CP014273_00094,MG764547,CP033091_00053	MOBF,MOBP,MOBQ	NC_017627_00068,NC_019097,KJ541068_00004	MPF_F	NC_022651_00077,NC_010409_00124,NC_019094_00090,NC_017639_00094,NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_009837_00049,NC_019097_00085,NZ_CM001473_00069,NC_022267_00069,NC_019097_00075,NC_015965_00072,NC_023290_00086,NC_019111_00038,NC_022267_00057,NC_019097_00056,NC_013437_00116,08-5333_00200	MOBF,MOBP	AF242367,JN253636	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	23333216; 11254626; 15781495; 30761100; 19482926; 25987637; 21470454; 29899511; 20851899; 16257053
AT_CKDN230030173-1A_HGKHYDSX7_L2	50	4800198	0.5077119735477578	c252e49817d17870caad688dc24e4077	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,NZ_CP011065,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AU_CKDN230030174-1A_HGKHYDSX7_L2	137	10585253	0.5796854359550971	bc46c508734a78705c4b039b97b610ea	-	-	MOBH	CP039632_00137	MPF_G	NC_003350_00078,NC_003350_00081,NC_017958_00034,NC_017958_00038	-	-	conjugative	KU254577	0.23011	Pseudomonas aeruginosa	AC907	AM269	genus	Pseudomonas	genus	Pseudomonas	-	-	-
AV_CKDN230030175-1A_HGKHYDSX7_L2	44	6356110	0.6640921884611815	0c83d0cc10941089ab657aba66845087	-	-	-	-	-	-	-	-	non-mobilizable	CP042268	0.138572	Pseudomonas aeruginosa	AE985	AO877	-	-	-	-	-	-	-
AW_CKDN230030176-1A_HGKHYDSX7_L2	35	4534113	0.6438670584522265	08a79fbc246f9eddc8eaaf665fc7c42c	-	-	-	-	-	-	-	-	non-mobilizable	CP013564	0.295981	Rhizobium phaseoli	AC693	AL987	-	-	-	-	-	-	-
AX_CKDN230030177-1A_HGKHYDSX7_L2	82	5013103	0.5047626190804378	c2c9a75d1c328349d5364ddda4fc54f6	IncFIB,IncI-gamma/K1,rep_cluster_2244	000095__NZ_CP014273_00094,KM409652,CP033091_00053	MOBP	NC_019097	MPF_F	NC_022651_00077,NC_010409_00124,NC_019094_00090,NC_017639_00094,NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_009837_00049,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085,NC_019097_00056,NC_013437_00116	MOBF,MOBP	KT325596,JN253636	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	23333216; 11254626; 15781495; 30761100; 19482926; 25987637; 21470454; 29899511; 20851899; 16257053
AY_CKDN230030178-1A_HGKHYDSX7_L2	49	4800033	0.5077058845220439	594733a107374c0a7e7f918004c2a1c4	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00085,NZ_CM001473_00069,NC_022267_00069,NC_019097_00075,NC_015965_00072,NC_023290_00086,NC_019111_00038,NC_022267_00057,NC_019097_00056	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,KY014464,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AY_CKDN230030178-1A_HGKYJDSX7_L3	49	4799993	0.5077069904060276	49fdd8d348908b3ecf972aa1a3cb9527	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,NZ_CP011065,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AZ_CKDN230030179-1A_HGKHYDSX7_L2	50	5828654	0.6256748127440743	a33c79b16af4d6e052c80bb4ca531bd6	-	-	-	-	-	-	-	-	non-mobilizable	CP040761	0.295981	Paracoccus sp. 2251	AB554	AK390	-	-	-	-	-	-	-
A_CKDN230030134-1A_HGKHYDSX7_L2	59	5438687	0.5725779034535358	4f9ca9d3153b7e18ddd1e8a295dcf9be	ColRNAI_rep_cluster_1987,IncFIB,IncFII,rep_cluster_2183	CP024554_00008,000107__CP014778_00094,000128__CP023916,CP017721_00179	MOBF,MOBF	NC_021231_00058,CP035180_00077	MPF_F	NC_014312_00141,NC_019165_00034,NC_021654_00016,NC_019389_00080,NC_022609_00081,NC_014312_00128,NC_019389_00068,NC_023332_00154,NC_014312_00118,NC_014312_00116,NC_021502_00150,NC_021502_00131	-	-	conjugative	-	1	-	-	-	multi-phylla	Actinomycetota,Pseudomonadota	multi-phylla	Actinomycetota,Pseudomonadota	order	Enterobacterales	11254626; 20547789; 19482926; 15781495; 20851899; 16257053
BA_CKDN230030180-1A_HGKHYDSX7_L2	83	9523368	0.5322011078433596	903017223732e8389f644c204a11b450	ColRNAI_rep_cluster_1987,IncFII,rep_cluster_2335	CP041116_00002,KF954760,KJ541069_00010	MOBF	NC_021501_00073	MPF_F	NC_021501_00076,NC_006323_00113,NC_006323_00108,NC_021501_00084,NC_021501_00085,NC_006323_00105,NC_006323_00097,NC_006323_00096,NC_021501_00096,NC_021501_00097,NC_009378_00113,NC_009378_00101	-	-	conjugative	-	1	-	-	-	multi-phylla	Actinomycetota,Bacillota,Pseudomonadota	multi-phylla	Actinomycetota,Bacillota,Pseudomonadota	order	Enterobacterales	20851899; 20008783
BB_CKDN230030181-1A_HGKHYDSX7_L2	49	4713488	0.5080814886979663	43931284c4c00faba1ab88bd713aa004	-	-	MOBP,MOBP	NC_017321_00002,NC_014003_00004	-	-	MOBF,MOBP,MOBP	KT950740,NZ_CP011065,AB027308	mobilizable	-	1	-	-	-	family	Enterobacteriaceae	family	Enterobacteriaceae	-	-	-
BB_CKDN230030181-1A_HGKYJDSX7_L3	50	4717449	0.5081360709993897	b61ed9e65cd587e7de16c5cbda047389	-	-	MOBP	NC_014003_00004	-	-	MOBF,MOBP,MOBP	KT950740,NZ_CP011065,AB027308	mobilizable	-	1	-	-	-	family	Enterobacteriaceae	family	Enterobacteriaceae	-	-	-
BC_CKDN230030182-1A_HGKHYDSX7_L2	167	5196931	0.6510671394328691	e0d6f0dcd802bb892b12b63e8effd336	-	-	-	-	MPF_T	NC_008757_00075,NC_022344_00321	-	-	non-mobilizable	CP042268	0.243761	Pseudomonas aeruginosa	AE985	AO877	-	-	-	-	-	-	-
BD_CKDN230030183-1A_HGKHYDSX7_L2	49	5510578	0.6225392327265852	1307488af141cf03a00b1b8966bfa44a	-	-	-	-	-	-	-	-	non-mobilizable	CP042268	0.263022	Pseudomonas aeruginosa	AE985	AO877	-	-	-	-	-	-	-
B_CKDN230030135-1A_HGKHYDSX7_L2	67	4875805	0.5061359098651402	2cc36d6405e1e1d82fb94bdf384e8ac0	IncI-gamma/K1	MG764547	MOBP,MOBQ	NC_019097,KJ541068_00004	MPF_I	NC_019097_00085,NZ_CM001473_00069,NC_022267_00069,NC_019097_00075,NC_015965_00072,NC_023290_00086,NC_019111_00038,NC_022267_00057,NC_019097_00056	MOBP	JN253636	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
C_CKDN230030136-1A_HGKHYDSX7_L2	55	5167837	0.5762563718631218	c14c936c3c328819102c0a2c264e11e7	IncFII,rep_cluster_2183	000128__CP023916,CP017721_00179	-	-	-	-	MOB_unknown	CP016722	mobilizable	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	family	Enterobacteriaceae	20851899; 20547789
D_CKDN230030137-1A_HGKHYDSX7_L2	54	5100131	0.6152179228337468	b099bdfb40c4da9c67008bf79287a88b	-	-	-	-	-	-	-	-	non-mobilizable	CP020556	0.295981	Streptomyces sp. Sge12	AG372	AQ403	-	-	-	-	-	-	-
E_CKDN230030138-1A_HGKHYDSX7_L2	171	6931031	0.5183328425453587	a2ef0b98914b6f831e2e5d342bb5e025	Col(MG828),IncFIB,IncFII,IncX1,rep_cluster_1778,rep_cluster_2244,rep_cluster_2335,rep_cluster_2350,rep_cluster_2350	NC_008486,000095__NZ_CP014273_00094,JN232517,000215__KC853434_00019,001198__NC_010486_00001,CP033091_00053,EF088686_00008,CP041342_00001,CP035723_00002	MOBF,MOBP,MOBP,MOBP,MOBQ	CP023471_00010,NC_023328_00003,NZ_AWFJ01000135_00009,NC_019076_00002,NC_011411_00002	MPF_F	NC_018966_00040,NC_019094_00068,NC_019037_00027,NC_008460_00107,NC_010409_00124,NC_019037_00043,NC_022651_00077,08-5333_00200	MOBP,MOBP,MOBP,MOBP,MOBP,MOBQ,MOBQ,MOBQ,MOB_unknown	NC_017657,MF083142,CP008720,AB027308,CP001386,NC_009791,NC_013327,NC_013503,GQ900404	conjugative	-	1	-	-	-	multi-phylla	Actinomycetota,Bacillota,Bacteroidota,Pseudomonadota	multi-phylla	Actinomycetota,Bacillota,Bacteroidota,Pseudomonadota	order	Enterobacterales	11254626; 17122402; 21625636; 6263753; 30761100; 19482926; 20008783; 16257053; 15781495; 20851899; 26802429; 22470007
F_CKDN230030139-1A_HGKHYDSX7_L2	113	5609918	0.623062048322275	21981402e88b4c1d7f75357bbe0d34c4	-	-	-	-	MPF_G	NC_017958_00056,NC_017958_00033,NC_017958_00034,NC_017958_00039,NC_017958_00042,NC_017958_00061,NC_017958_00038	-	-	non-mobilizable	KU254577	0.203604	Pseudomonas aeruginosa	AC907	AM269	-	-	-	-	-	-	-
G_CKDN230030140-1A_HGKHYDSX7_L2	17	5028795	0.5205547253367855	1336f926f527675630c3a72a3f428293	-	-	-	-	-	-	-	-	non-mobilizable	-	1	-	-	-	-	-	-	-	-	-	-
H_CKDN230030141-1A_HGKHYDSX7_L2	51	4800678	0.5077116190671401	e62d02854b1addfaab25c49e65e742e8	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,NZ_CP011065,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
J_CKDN230030143-1A_HGKHYDSX7_L2	48	4884436	0.5063475086990596	8baa4b84528898698c9bcd98b0e09e49	rep_cluster_488	001852__AP017612_00001	-	-	-	-	-	-	non-mobilizable	-	1	-	-	-	family	Enterobacteriaceae	family	Enterobacteriaceae	-	-	-
K_CKDN230030144-1A_HGKHYDSX7_L2	51	4800778	0.5077133331305884	24a213ed9a685d31bc4848e2022a0b6f	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,KY014464,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
L_CKDN230030145-1A_HGKHYDSX7_L2	35	4534028	0.6438658958436075	19decc47fa2423f235b118a06a24db8a	-	-	-	-	-	-	-	-	non-mobilizable	CP013564	0.295981	Rhizobium phaseoli	AC693	AL987	-	-	-	-	-	-	-
P_CKDN230030146-1A_HGKHYDSX7_L2	63	5438456	0.572573355378806	68213fc18ee6056db88c7538dc3ae84c	ColRNAI_rep_cluster_1987,IncFIB,IncFII,rep_cluster_2183	CP024554_00008,000107__CP014778_00094,000128__CP023916,CP017721_00179	MOBF,MOBF	NC_021231_00058,CP035180_00077	MPF_F	NC_014312_00141,NC_019165_00034,NC_021654_00016,NC_019389_00080,NC_022609_00081,NC_014312_00128,NC_019389_00068,NC_023332_00154,NC_014312_00118,NC_014312_00116,NC_021502_00150,NC_021502_00131	-	-	conjugative	-	1	-	-	-	multi-phylla	Actinomycetota,Pseudomonadota	multi-phylla	Actinomycetota,Pseudomonadota	order	Enterobacterales	11254626; 20547789; 19482926; 15781495; 20851899; 16257053
Q_CKDN230030147-1A_HGKHYDSX7_L2	63	5438158	0.572579171109041	7c6a95cef0888216b4498a8c9a5e8550	IncFIB,IncFII,rep_cluster_2183,rep_cluster_2374	000107__CP014778_00094,000128__CP023916,CP017721_00179,CP042625_00002	MOBF,MOBF	NC_021231_00058,CP035180_00077	MPF_F	NC_014312_00141,NC_019165_00034,NC_021654_00016,NC_019389_00080,NC_022609_00081,NC_014312_00128,NC_019389_00068,NC_023332_00154,NC_014312_00118,NC_014312_00116,NC_021502_00150,NC_021502_00131	-	-	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	11254626; 20547789; 19482926; 15781495; 20851899; 16257053
R_CKDN230030148-1A_HGKHYDSX7_L2	66	4927431	0.5057607097897464	1ac2a94489a2341726f621a6e2625b03	IncFIA,IncFIB	CP022610_00144,000095__NZ_CP014273_00094	MOBF	NC_017627_00068	MPF_F	NC_009837_00049,NC_022651_00077,NC_010409_00124,NC_019094_00090,NC_017639_00094,NC_007675_00027,NC_017639_00100,NC_018966_00040,NC_010488_00021,NC_013437_00116,08-5333_00200	MOBF	CP015086	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	10773089; 11254626; 25389419; 19482926; 19897651; 15781495; 24247128; 20851899; 22511964; 16257053
S_CKDN230030149-1A_HGKHYDSX7_L2	49	8904544	0.6520957165240578	54a2d9047cba8dee7760a7ed987fd225	-	-	-	-	MPF_T	NC_013193_00154,NC_019318_00059	-	-	non-mobilizable	CP042268	0.159146	Pseudomonas aeruginosa	AE985	AO877	-	-	-	-	-	-	-
